# Updated Testing dependencies
# Generated on: 2025-10-10

# === Core Testing Framework ===
pytest==8.3.4  # Updated from 7.4.3
pytest-asyncio==0.24.0  # Updated from 0.21.1
pytest-cov==6.0.0  # Updated from 4.1.0
pytest-mock==3.14.0  # Updated from 3.12.0
pytest-timeout==2.3.1  # Updated from 2.2.0

# === HTTP Testing ===
httpx==0.28.1  # Updated from 0.27.2 - async HTTP client for testing

# === Test Data & Mocking ===
faker==33.1.0  # Updated from 20.1.0 - generate fake test data
freezegun==1.5.1  # Updated from 1.3.1 - time mocking for tests

# === Coverage Reporting ===
coverage[toml]==7.6.9  # Updated from 7.3.4 - code coverage with TOML support
